問　　　　　題,選択肢 ア,選択肢 イ,正解
（　　）am Suzuki Ken.,I,You,ア
I　（　　）　Suzuki Ken.,am,are,ア
I （　　） a student.,are,am,イ
I am （　　） student.,a,from,ア
I am （　　） Japan.,a,from,イ
I （　　） from Japan.,are,am,イ
（　　） are Mr. Sato.,You,I,ア
You （　　） Mr. Sato.,am,are,イ
（　　） are a teacher.,I,You,イ
You （　　） a teacher.,are,from,ア
You are （　　） New York.,a,from,イ
You are from （　　）.,teacher,New York,イ
（　　）am Mike.,Are,I,イ
I　（　　） Mike.,am,are,ア
（　　） are a student.,I,You,イ
You （　　） a student.,am,are,イ
（　　）'m from America, too.,I,You,ア
I'（　　） from America, too.,m,re,ア
I'm （　　） America, too.,from,a,ア
You'（　　） an English teacher.,re,m,ア
（　　）'re an English teacher.,I,You,イ
（　　） am Kimura Tsuyoshi.,I,You,ア
I （　　） Kimura Tsuyoshi.,are,am,イ
（　　） are Mr. White.,You,I,ア
You （　　） Mr. White.,am,are,イ
（　　） am a junior high school student.,You,I,イ
I （　　） a junior high school student.,am,are,ア
I am （　　） junior high school student.,×,a,イ
I am a junior high school （　　）.,students,student,イ
I am （　　） a teacher.,not,are,ア
I am not a （　　）.,Kyoto,teacher,イ
You are （　　） a student.,nto,not,イ
You （　　） not a student.,are,am,ア
Are you a student?―― （　　）, I am.,Yes,No,ア
Are you a student?――（　　）, I'm not.,Yes,No,イ
Are you from Australia?―― No, I （　　）.,am,am not,イ
Are you from Australia?―― Yes, （　　） am.,I,You,ア
I am （　　） Tom.,not,are,ア
I am not （　　） Tom.,a,×,イ
You （　　） a tennis player.,are not,am not,ア
You are （　　） tennis player.,not a,a not,ア
（　　） you Jack?,Am,Are,イ
Are （　　） Jack? ,I,you,イ
Are you Jack? - Yes,（　　）.,I'm not,I am,イ
Are you Jack? - No, （　　）.,I'm not,you're not,ア
（　　） am not a student. ,I,You,ア
I am （　　） a student. ,no,not,イ
（　　） you from America? ,Are,Aer,ア
Are you from （　　）? ,america,America,イ
Are you from America? ―― Yes, （　　） am.,I,you,ア
Are you from America? ―― （　　）, I am.,No,Yes,イ
Are you from America? ―― （　　）, I'm not.,No,Yes,ア
Are you from America? ―― No, I'm （　　）.,not,×,ア
This （　　） a dog.,is,am,ア
（　　） is a dog.,I,This,イ
This （　　） Akira.,are,is,イ
This is （　　）.,akira,Akira,イ
That is （　　） cat.,a,×,ア
That is a （　　）.,cat,Akira,ア
（　　） is Yumi.,I,That,イ
That is （　　）.,Yumi,a Yumi,ア
This is （　　） book.,an,a,イ
This is a （　　）.,books,book,イ
That is （　　） apple.,an,a,ア
That is an （　　）.,apple,apples,ア
This is （　　） dog.,I,my,イ
（　　） is my dog.,This,You,ア
That is （　　） computer.,your,an,ア
（　　） is your computer.,You,That,イ
My name （　　） Suzuki Ken.,are,is,イ
（　　） name is Suzuki Ken.,I,My,イ
This （　　） a pen. ,is,are,ア
This is （　　） pen. ,an,a,イ
This （　　） Bob.,is,am,ア
（　　） is Bob.,This,The,ア
That is （　　） car.,a,an,ア
That is a （　　）.,car,cars,ア
That （　　） Mr. Smith.,are,is,イ
（　　） is Mr. Smith.,Tha,That,イ
This （　　） my pencil.,is,am,ア
（　　） is my pencil.,These,This,イ
That （　　） your bike.,are,is,イ
（　　） is your bike.,That,That’s,ア
This is （　　） camera.,Mike's,Mike,ア
This （　　） Mike's camera.,are,is,イ
（　　） name is Bill White.,I,My,イ
My name （　　） Bill White.,is,am,ア
This （　　） a guitar.,is,am,ア
This is （　　） guitar.,a,×,ア
This is （　　） computer.,my,a my,ア
This is my （　　）.,computers,computer,イ
That is （　　） bag.,your,a your,ア
That （　　） your bag.,are,is,イ
This is （　　） a book.,not,no,ア
This is not （　　） book.,a,an,ア
This is （　　） your pen.,no,not,イ
（　　）  is not your pen.,This,I,ア
（　　） your book?―― Yes, it is.,Are this,Is this,イ
Is this your book?―― Yes, （　　） is.,this,it,イ
（　　） that a pencil?,Is,Are,ア
Is that a pencil?―― No, it is not. （　　） is a pen.,That,It,イ
（　　） this a pen? ,Is,It's,ア
（　　） a pen? ,This is,Is this,イ
Is this a pen? - Yes, （　　）.,this is,it is,イ
Is this a pen? - （　　）, it is.,Yes,No,ア
（　　） that a car? ,It's,Is,イ
（　　） a car? ,Is that,That is,ア
Is that a car? - （　　）, it isn't. ,No,Yes,ア
Is that a car? - No, it （　　）. ,is,isn't,イ
Is that a car? - No, it's （　　）.,not,is not,ア
This is （　　） a book. It is an album.,not,no,ア
This is not a book. （　　） is an album.,It's,It,イ
This is not a book. It is （　　） album.,a,an,イ
That （　　） a new desk. It's an old desk.,isn't,is'nt,ア
That isn't a （　　） desk. It's an old desk.,new,old,ア
That isn't a new desk. It's an （　　） desk.,new,old,イ
That isn't a new desk.（　　） an old desk.,It's,It,ア
This （　　） an egg.,is not,not is,ア
This is not （　　） egg.,an,a,ア
（　　） your computer?,That is,Is that,イ
Is that your computer?―― Yes, （　　）.,it is not,it is,イ
Is that your computer?―― No, （　　）.,it is,it is not,イ
（　　） my house.,It's,It's is,ア
It's （　　） house.,a my,my,イ
（　　） is this?―― It is a cup.,What,It,ア
What is this?―― （　　） is a cup.,What,It,イ
（　　） that?―― It's a glass.,What's,What,ア
What's that?―― （　　） a glass.,It,It's,イ
Is this a pen （　　） pencil?―― It's a pencil.,or,and,ア
（　　） this a pen or pencil?―― It's a pencil.,Is,What,ア
Are you a doctor （　　） a nurse?―― I'm a doctor.,but,or,イ
Are you a doctor or a nurse?―― （　　） a doctor.,It's,I'm,イ
（　　） is this? - It is a flower.,What,How,ア
What （　　）? - It is a flower.,this is,is this,イ
What is this? - （　　） is a flower.,It,What,ア
（　　） is this?―― It is a ball.,What,It,ア
（　　） this?―― It is a ball.,What,What's,イ
What is this?―― It （　　） a ball.,this,is,イ
（　　） a cat or a dog?―― It's a cat.,Is this,Is,ア
Is this a cat or a dog?―― （　　） a cat.,It,It's,イ
This is a （　　） car.,new,that,ア
This is （　　） car.,a new,new,ア
This car is （　　）.,new,a new,ア
This car （　　） new.,are,is,イ
This is a new car. That is（　　） old car.,a,an,イ
This is （　　） new car. That is an old car.,an,a,イ
This is a dog. （　　） dog is big.,The,It,ア
This is a （　　）. The dog is big.,cat,dog,イ
This is （　　） new camera.,a,×,ア
This is （　　） camera.,new,a new,イ
This camera is （　　）.,a new,new,イ
This camera （　　） new.,is,are,ア
That is a dog. （　　） dog is white.,The,That,ア
That is a dog. The dog is （　　）.,a white,white,イ
This is （　　） old camera.,an,a,ア
This is （　　） camera.,an old,old a,ア
My camera is （　　）.,an old,old,イ
（　　） camera is old.,My,A my,ア
This camera is （　　）.,old,an old,ア
This camera （　　） old.,×,is,イ
This is a camera. （　　） camera is old.,This,The,イ
This is a camera. The camera is （　　）.,old,an old,ア
This is Tom. （　　） is from Canada.,He,She,ア
This is Tom. He （　　） from Canada.,is,are,ア
That is Emi. （　　） is from Japan.,He,She,イ
That is Emi. She （　　） from Japan.,am,is,イ
He is （　　） an English teacher.,not,no,ア
He （　　） not an English teacher.,are,is,イ
Is （　　） your sister?―― Yes, she is,he,she,イ
Is she your sister?―― No, she is （　　）.,×,not,イ
（　　） is that boy?―― He is Jim.,Who,It,ア
Who is that boy?―― （　　） is Jim.,He,That,ア
（　　） is a student.,He,His,ア
He （　　） a student.,are,is,イ
（　　） is an American girl.,He,She,イ
（　　） an American girl.,She,She is,イ
She （　　） an American girl.,is,am,ア
She is （　　） American girl.,×,an,イ
She is an （　　） girl.,America,American,イ
He is （　　） a teacher.,not,isn't,ア
He （　　） a teacher.,is not,s not,ア
She （　　） Ms. Hill.,is'n,isn't,イ
She isn't （　　）Ms. Hill.,a,×,イ
（　　） he a doctor?,Are,Is,イ
Is （　　） a doctor?,he is,he,イ
Is he a doctor? - （　　）, he is.,No,Yes,イ
Is he a doctor? - Yes, he （　　）.,isn't,is,イ
（　　） she Mike's sister?,Is,Are,ア
Is she Mike's sister? - No, （　　） isn't.,she,he,ア
Is she Mike's sister? - No, she （　　）.,not,isn't,イ
Is she Mike's sister? - （　　）, she's not.,Yes,No,イ
（　　） is that man? ,Who,Whose,ア
Who is that man? - （　　） is Mr. White.,He,She,ア
Who is that man? - He is （　　） White.,Ms.,Mr.,イ
（　　） bag is this? ,Who,Whose,イ
Whose bag （　　）? ,this,is this,イ
Whose bag is this? - （　　） Jhon's.,It's,It,ア
Whose bag is this? - It's （　　）.,Jhon's,Jhon,ア
This （　　） Mr. White. He is a teacher.,is,are,ア
This is Mr. White. （　　） is a teacher.,She,He,イ
This is Mr. White. He is （　　）.,a teacher,teacher,ア
This is （　　）. He is a teacher.,Mr. White,Ms. White,ア
（　　） is Aki. She is my little sister.,The,This,イ
This is Aki. （　　） is my little sister.,He,She,イ
（　　） is Mike. He is not tall.,That,The,ア
That is Mike. （　　） is not tall.,He's,He,イ
That is Mike. He is （　　）.,not tall,tall not,ア
（　　） your friend? ,Is she,She is,ア
Is she your （　　）? ,friends,friend,イ
Is she your friend? ―― Yes, she （　　）.,is not,is,イ
Is she your friend? ―― No, she （　　）.,is,isn't,イ
Is she your friend? ―― No, （　　） not.,she's,she,ア
（　　） is this woman in the picture? ,Who,Whose,ア
Who is （　　） in the picture? ―― She is Ms. Green.,woman,this woman,イ
Who is this woman in the picture? ―― （　　） is Ms. Green.,She,Yes,ア
I （　　） a bike.,have,read,ア
I have a （　　）.,bike,well,ア
You play （　　） piano well.,a,the,イ
You play the piano （　　）.,well,good,ア
I （　　） play tennis.,am not,don't,イ
I （　　） not play tennis.,do,am,ア
（　　） you like soccer?―― Yes, I do.,Are,Do,イ
Do you like soccer?―― No, I （　　）.,don't,am not,ア
（　　） do you like?,Are,What,イ
What do you like?―― I （　　） soccer.,do,like,イ
I （　　） tennis.,like,eat,ア
（　　） like tennis.,Do,I,イ
You （　　） a bag.,go,have,イ
You have （　　）.,a bag,bag,ア
I （　　） like milk.,do not,not do,ア
I do not （　　） milk.,like,run,ア
You （　　） use your car on Sunday.,do't,don't,イ
You don't （　　） your car on Sunday.,read,use,イ
（　　） you study math? ,Do,Are,ア
（　　） study math? ,Do you,Do,ア
Do you study math? - Yes, I （　　）.,do not,do,イ
Do you study math? - No, I （　　）.,do,do not,イ
Do you study math? - No, I （　　）.,don't,do,ア
（　　） do you teach? - I teach music,What,Are,ア
What do you teach? - I （　　） music,like,teach,イ
（　　） sport do you like? - I like soccer.,What,I don't,ア
（　　） do you like? - I like soccer.,What color,What sport,イ
I （　　） the piano every day.,play,know,ア
I play （　　） every day.,the piano,piano,ア
I （　　） not have a cell phone.,am,do,イ
I do not （　　） a cell phone.,eat,have,イ
（　　） you like sushi? ―― Yes, I do.,Are,Do,イ
Do you like sushi? ―― Yes, I （　　）.,do,like,ア
Do you like sushi? ―― No, I （　　）.,do not,like not,ア
Do you like sushi? ―― Yes, （　　） do.,you,I,イ
Do you like sushi? ―― （　　）, I don't.,No,Yes,ア
（　　） do you want for your birthday? ―― I want a new bike.,What,Are,ア
What do you （　　） for your birthday? ―― I want a new bike.,walk,want,イ
I have （　　） cats.,two,a,ア
I have two （　　）.,cats,cat,ア
I have （　　） books.,many,a,ア
I have many （　　）.,book,books,イ
I have （　　） CDs.,some,any,ア
I have some （　　）.,CD,CDs,イ
I don't have （　　） CDs.,some,any,ア
I （　　） have any CDs.,don't,×,ア
（　　） many CDs do you have?―― I have twenty.,How ,What ,ア
How many CDs do you （　　）?―― I have twenty.,like,have,イ
How （　　） CDs do you have?―― I have twenty.,many,any,ア
I have （　　） books.,two,a,ア
I have two （　　）.,book,books,イ
I want （　　） boxes.,some,any,ア
I want some （　　）.,boxs,boxes,イ
I know a （　　） of Japanese cities.,cup,lot,イ
I know a lot of Japanese （　　）.,citys,cities,イ
I need （　　） knives.,three,a,ア
I need three （　　）.,knifes,knives,イ
I see （　　） children over here.,a,ten,イ
I see ten （　　） over here.,children,child,ア
I have （　　） computers.,two,a,ア
I have two （　　）.,computer,computers,イ
I have （　　） CDs in my hand.,any,some,イ
I have some （　　） in my hand.,CDs,CD,ア
Do you have （　　） coins?,some,any,イ
Do you have any （　　）?,coins,coin,ア
How （　　） oranges do you want?,many,any,ア
（　　） many oranges do you want?,How ,What,ア
How many （　　） do you want?,orange,oranges,イ
（　　） are students.,We,He,ア
We are （　　）.,students,student,ア
You are not （　　）.,teacher,teachers,イ
You （　　） not teachers.,are,is,ア
Are （　　） students?―― Yes, we are.,she,you,イ
Are you students?―― Yes, （　　） are.,we,you,ア
（　　） are beautiful pictures.,This,These,イ
These （　　） beautiful pictures.,are,is,ア
（　　） are old bikes.,Those,That,ア
Those （　　） old bikes.,is,are,イ
We （　　） tennis.,plays,play,イ
（　　） play tennis.,We,He,ア
We （　　） play tennis.,don't,aren't,ア
We don't （　　） tennis.,plays,play,イ
（　　） they play tennis?,Are,Do,イ
Do （　　） play tennis?,she,they,イ
You （　　） teachers.,are,am,ア
You are （　　）.,teachers,teacher,ア
They （　　） brothers.,isn't,aren't,イ
They aren't （　　）.,brother,brothers,イ
（　　） are pens.,this,These,イ
These （　　） pens.,are,is,ア
These are （　　）.,pen,pens,イ
（　　） are your books.,That,Those,イ
Those （　　） your books.,are,is,ア
Those are your （　　）.,books,book,ア
（　　） stamps are old.,These,This,ア
These （　　） are old.,stamps,stamp,ア
These stamps （　　） old.,is,are,イ
（　　） dogs are big.,Those,That,ア
Those （　　） are big.,dog,dogs,イ
Those dogs are （　　）.,big,bigs,ア
（　　） are members of that team.,We,He,ア
We （　　） members of that team.,am,are,イ
We are （　　） of that team.,members,member,ア
We are members of that （　　）.,teams,team,イ
（　　） they your friends?,Are,Is,ア
Are they your （　　）?,friend,friends,イ
Are （　　） your friends?,they,you,ア
（　　） are my children.,These,This,ア
These （　　） my children.,is,are,イ
These are my （　　）.,children,child,ア
（　　） Masato and Ken classmates?,Is,Are,イ
Are Masato and Ken （　　）?,classmates,classmate,ア
Are （　　） classmates?,Masato,Masato and Ken,イ
I have a brother. （　　） name is Ken.,His,Her,ア
I have a brother. His name （　　） Ken.,are,is,イ
Mr. White is （　　） new teacher.,us,our,イ
Mr. White is our （　　） teacher.,new,a,ア
This is （　　） book.,Ken's,Ken,ア
This is Ken's （　　）.,book,books,ア
I know （　　） well.,her,she,ア
I （　　） her well.,am,know,イ
I go to school with （　　）.,his,him,イ
I go to school （　　） him.,and,with,イ
I know （　　）.,him,he,ア
I have a bike. I use （　　） every day.,it,×,ア
We play tennis with （　　）.,she,her,イ
We play tennis （　　） her.,with,and,ア
She lives near （　　） house.,us,our,イ
This is Mike. We know （　　） well.,him,he,ア
Bob and Ann are my good friends. I often go to the library with （　　）.,them,they,ア
Bob and Ann are （　　） good friends. I often go to the library with them.,my,me,ア
I （　　） apples.,like,likes,ア
（　　） like apples.,Mr. Green,I,イ
（　　） like apples.,You,She,ア
You （　　） apples.,likes,like,イ
He （　　） apples.,like,likes,イ
（　　） likes apples.,He,We,ア
He （　　） tennis.,plays,play,ア
（　　） plays tennis.,You,He,イ
She （　　） a racket.,has,have,ア
（　　） has a racket.,She,I,ア
He （　　） tennis.,likes,like,ア
（　　） likes tennis.,He,I,ア
She （　　） music.,teach,teaches,イ
（　　） teaches music.,You,She,イ
（　　） speaks English very well.,She,We,ア
She （　　） English very well.,speak,speakes,イ
My father （　　） a new car.,has,have,ア
（　　） has a new car.,I,My father,イ
Ken （　　） not play soccer.,does,do,ア
Ken （　　） play soccer.,doesn't,don't,ア
（　　） she play the piano?―― Yes, she does.,Do,Does,イ
Does she play the piano?―― Yes, she （　　）.,Do,Does,イ
